set,path,label,xmin,ymin,xmax,ymax
TRAIN,image_jpg.rf.082853151e6e93c7ee0a0c4aaf441a0f.jpg,CubeRed,256,178,298,222
TRAIN,image_jpg.rf.082853151e6e93c7ee0a0c4aaf441a0f.jpg,CubeYellow,205,180,240,226
TRAIN,image_jpg.rf.082853151e6e93c7ee0a0c4aaf441a0f.jpg,CubeYellow,153,180,190,227
TRAIN,image_jpg.rf.082853151e6e93c7ee0a0c4aaf441a0f.jpg,CubeRed,102,183,139,228
TRAIN,image_jpg.rf.082853151e6e93c7ee0a0c4aaf441a0f.jpg,CubeRed,100,276,142,327
TRAIN,image_jpg.rf.082853151e6e93c7ee0a0c4aaf441a0f.jpg,CubeBlue,306,70,353,115
TRAIN,image_jpg.rf.082853151e6e93c7ee0a0c4aaf441a0f.jpg,CubeYellow,257,73,297,117
TRAIN,image_jpg.rf.082853151e6e93c7ee0a0c4aaf441a0f.jpg,CubeBlue,205,76,242,120
TRAIN,image_jpg.rf.082853151e6e93c7ee0a0c4aaf441a0f.jpg,CubeBlue,150,77,189,122
TRAIN,image_jpg.rf.082853151e6e93c7ee0a0c4aaf441a0f.jpg,CubeBlue,93,80,137,124
TRAIN,testimage3_jpg.rf.17064d88eaaafdb3ff8266a71be9031b.jpg,CubeRed,261,157,309,210
TRAIN,testimage3_jpg.rf.17064d88eaaafdb3ff8266a71be9031b.jpg,CubeYellow,204,164,245,216
TRAIN,testimage3_jpg.rf.17064d88eaaafdb3ff8266a71be9031b.jpg,CubeYellow,146,165,188,219
TRAIN,testimage3_jpg.rf.17064d88eaaafdb3ff8266a71be9031b.jpg,CubeRed,86,172,133,221
TRAIN,testimage3_jpg.rf.17064d88eaaafdb3ff8266a71be9031b.jpg,CubeRed,85,273,135,334
TRAIN,testimage3_jpg.rf.17064d88eaaafdb3ff8266a71be9031b.jpg,CubeBlue,316,35,373,86
TRAIN,testimage3_jpg.rf.17064d88eaaafdb3ff8266a71be9031b.jpg,CubeYellow,262,37,309,92
TRAIN,testimage3_jpg.rf.17064d88eaaafdb3ff8266a71be9031b.jpg,CubeBlue,204,45,246,95
TRAIN,testimage3_jpg.rf.17064d88eaaafdb3ff8266a71be9031b.jpg,CubeBlue,140,49,187,101
TRAIN,testimage3_jpg.rf.17064d88eaaafdb3ff8266a71be9031b.jpg,CubeBlue,77,53,128,106
TRAIN,testimage3_jpg.rf.5b166777bf61cddd51b08bfb0b1f0375.jpg,CubeRed,257,155,306,209
TRAIN,testimage3_jpg.rf.5b166777bf61cddd51b08bfb0b1f0375.jpg,CubeYellow,200,162,242,215
TRAIN,testimage3_jpg.rf.5b166777bf61cddd51b08bfb0b1f0375.jpg,CubeYellow,142,164,185,219
TRAIN,testimage3_jpg.rf.5b166777bf61cddd51b08bfb0b1f0375.jpg,CubeRed,82,171,130,221
TRAIN,testimage3_jpg.rf.5b166777bf61cddd51b08bfb0b1f0375.jpg,CubeRed,79,272,131,334
TRAIN,testimage3_jpg.rf.5b166777bf61cddd51b08bfb0b1f0375.jpg,CubeBlue,314,32,373,85
TRAIN,testimage3_jpg.rf.5b166777bf61cddd51b08bfb0b1f0375.jpg,CubeYellow,261,35,308,90
TRAIN,testimage3_jpg.rf.5b166777bf61cddd51b08bfb0b1f0375.jpg,CubeBlue,203,43,245,94
TRAIN,testimage3_jpg.rf.5b166777bf61cddd51b08bfb0b1f0375.jpg,CubeBlue,140,49,185,100
TRAIN,testimage3_jpg.rf.5b166777bf61cddd51b08bfb0b1f0375.jpg,CubeBlue,76,52,127,105
TRAIN,testimage4_jpg.rf.481a8e974f9365b4258b55b3d53409e8.jpg,OrderBlue,319,67,352,108
TRAIN,testimage4_jpg.rf.481a8e974f9365b4258b55b3d53409e8.jpg,OrderBlue,132,67,163,111
TRAIN,testimage4_jpg.rf.481a8e974f9365b4258b55b3d53409e8.jpg,OrderBlue,205,68,240,113
TRAIN,testimage4_jpg.rf.481a8e974f9365b4258b55b3d53409e8.jpg,OrderBlue,242,68,277,112
TRAIN,testimage4_jpg.rf.481a8e974f9365b4258b55b3d53409e8.jpg,OrderRed,204,118,237,161
TRAIN,testimage4_jpg.rf.481a8e974f9365b4258b55b3d53409e8.jpg,OrderRed,130,119,163,161
TRAIN,testimage4_jpg.rf.481a8e974f9365b4258b55b3d53409e8.jpg,OrderRed,167,119,199,161
TRAIN,testimage4_jpg.rf.481a8e974f9365b4258b55b3d53409e8.jpg,OrderGurney,130,168,162,207
TRAIN,testimage4_jpg.rf.481a8e974f9365b4258b55b3d53409e8.jpg,OrderYellow,238,166,271,210
TRAIN,testimage4_jpg.rf.481a8e974f9365b4258b55b3d53409e8.jpg,OrderRed,314,167,348,208
TRAIN,testimage4_jpg.rf.481a8e974f9365b4258b55b3d53409e8.jpg,OrderBlue,166,168,199,210
TRAIN,testimage4_jpg.rf.481a8e974f9365b4258b55b3d53409e8.jpg,OrderGurney,275,167,309,211
TRAIN,testimage4_jpg.rf.481a8e974f9365b4258b55b3d53409e8.jpg,OrderYellow,128,216,160,257
TRAIN,testimage4_jpg.rf.481a8e974f9365b4258b55b3d53409e8.jpg,OrderYellow,164,217,197,258
TRAIN,testimage4_jpg.rf.481a8e974f9365b4258b55b3d53409e8.jpg,OrderYellow,200,218,233,258
TRAIN,testimage4_jpg.rf.481a8e974f9365b4258b55b3d53409e8.jpg,OrderGurney,236,218,268,259
TRAIN,testimage4_jpg.rf.481a8e974f9365b4258b55b3d53409e8.jpg,OrderGurney,197,263,231,303
TRAIN,testimage4_jpg.rf.481a8e974f9365b4258b55b3d53409e8.jpg,OrderYellow,128,264,159,303
TRAIN,testimage4_jpg.rf.481a8e974f9365b4258b55b3d53409e8.jpg,OrderGurney,163,264,196,303
TRAIN,testimage4_jpg.rf.481a8e974f9365b4258b55b3d53409e8.jpg,OrderRed,270,266,303,307
TRAIN,image_jpg.rf.2747c6b86580f1d8760d783d39f2e6d8.jpg,CubeRed,259,184,302,231
TRAIN,image_jpg.rf.2747c6b86580f1d8760d783d39f2e6d8.jpg,CubeYellow,209,187,243,232
TRAIN,image_jpg.rf.2747c6b86580f1d8760d783d39f2e6d8.jpg,CubeYellow,157,185,194,232
TRAIN,image_jpg.rf.2747c6b86580f1d8760d783d39f2e6d8.jpg,CubeRed,105,186,143,232
TRAIN,image_jpg.rf.2747c6b86580f1d8760d783d39f2e6d8.jpg,CubeRed,104,279,149,331
TRAIN,image_jpg.rf.2747c6b86580f1d8760d783d39f2e6d8.jpg,CubeBlue,309,79,354,125
TRAIN,image_jpg.rf.2747c6b86580f1d8760d783d39f2e6d8.jpg,CubeYellow,259,80,299,126
TRAIN,image_jpg.rf.2747c6b86580f1d8760d783d39f2e6d8.jpg,CubeBlue,208,82,243,127
TRAIN,image_jpg.rf.2747c6b86580f1d8760d783d39f2e6d8.jpg,CubeBlue,151,81,192,128
TRAIN,image_jpg.rf.2747c6b86580f1d8760d783d39f2e6d8.jpg,CubeBlue,95,83,139,128
TRAIN,image_jpg.rf.4c5037e646909a293003f3609c462d3f.jpg,CubeRed,255,172,297,217
TRAIN,image_jpg.rf.4c5037e646909a293003f3609c462d3f.jpg,CubeYellow,205,177,238,221
TRAIN,image_jpg.rf.4c5037e646909a293003f3609c462d3f.jpg,CubeYellow,153,178,189,223
TRAIN,image_jpg.rf.4c5037e646909a293003f3609c462d3f.jpg,CubeRed,100,180,139,227
TRAIN,image_jpg.rf.4c5037e646909a293003f3609c462d3f.jpg,CubeRed,99,274,140,325
TRAIN,image_jpg.rf.4c5037e646909a293003f3609c462d3f.jpg,CubeBlue,307,64,351,110
TRAIN,image_jpg.rf.4c5037e646909a293003f3609c462d3f.jpg,CubeYellow,257,68,296,113
TRAIN,image_jpg.rf.4c5037e646909a293003f3609c462d3f.jpg,CubeBlue,206,72,240,116
TRAIN,image_jpg.rf.4c5037e646909a293003f3609c462d3f.jpg,CubeBlue,150,74,188,119
TRAIN,image_jpg.rf.4c5037e646909a293003f3609c462d3f.jpg,CubeBlue,93,77,137,123
TRAIN,testimage3_jpg.rf.498648310d00e8e92bca4d935a8759c6.jpg,CubeRed,260,164,308,217
TRAIN,testimage3_jpg.rf.498648310d00e8e92bca4d935a8759c6.jpg,CubeYellow,202,169,244,221
TRAIN,testimage3_jpg.rf.498648310d00e8e92bca4d935a8759c6.jpg,CubeYellow,144,169,187,223
TRAIN,testimage3_jpg.rf.498648310d00e8e92bca4d935a8759c6.jpg,CubeRed,83,174,133,225
TRAIN,testimage3_jpg.rf.498648310d00e8e92bca4d935a8759c6.jpg,CubeRed,83,276,134,337
TRAIN,testimage3_jpg.rf.498648310d00e8e92bca4d935a8759c6.jpg,CubeBlue,316,43,373,94
TRAIN,testimage3_jpg.rf.498648310d00e8e92bca4d935a8759c6.jpg,CubeYellow,261,43,309,99
TRAIN,testimage3_jpg.rf.498648310d00e8e92bca4d935a8759c6.jpg,CubeBlue,204,50,245,100
TRAIN,testimage3_jpg.rf.498648310d00e8e92bca4d935a8759c6.jpg,CubeBlue,140,53,186,105
TRAIN,testimage3_jpg.rf.498648310d00e8e92bca4d935a8759c6.jpg,CubeBlue,77,56,127,108
TRAIN,image8_jpg.rf.2d6776fdda10e3d23fbaa941fa916019.jpg,OrderBlue,284,65,319,107
TRAIN,image8_jpg.rf.2d6776fdda10e3d23fbaa941fa916019.jpg,OrderBlue,208,72,243,113
TRAIN,image8_jpg.rf.2d6776fdda10e3d23fbaa941fa916019.jpg,OrderBlue,170,75,206,117
TRAIN,image8_jpg.rf.2d6776fdda10e3d23fbaa941fa916019.jpg,OrderBlue,98,80,131,122
TRAIN,image8_jpg.rf.2d6776fdda10e3d23fbaa941fa916019.jpg,OrderRed,175,125,209,168
TRAIN,image8_jpg.rf.2d6776fdda10e3d23fbaa941fa916019.jpg,OrderRed,136,128,171,166
TRAIN,image8_jpg.rf.2d6776fdda10e3d23fbaa941fa916019.jpg,OrderRed,100,129,135,173
TRAIN,image8_jpg.rf.2d6776fdda10e3d23fbaa941fa916019.jpg,OrderRed,290,168,323,210
